

========== Start at 2016年 11月 30日 星期三 18:48:19 CST
../bin/initiation.pl --faSplit --faToNib --faSize --Species bbv18wm_A_ref_C --Force --Delete

Set to OVER-WRITING mode!
Species included:  bbv18wm_A_ref_C 
====faSize started!====
checking existing sizes files ...
====faSize done!====

====faSplit started!====
Checking existing directories ... 
NOTE that sequence without name is not allowed in bbv18wm_A_ref_C.fa.gz ! Splitting ... 
bbv18wm_A_ref_C.fa.gz has been splitted into bbv18wm_A_ref_C.seq.fa/
====faSplit done!====

====faToNib started!====
Checking existing directories ... 
converting the fa files to nib files ...
Converting directory bbv18wm_A_ref_C.seq.fa/*.fa to bbv18wm_A_ref_C.seq/*.nib ...
Writing 6751773 bases in 3375895 bytes
Writing 7320658 bases in 3660337 bytes
Writing 6608563 bases in 3304290 bytes
Writing 7171397 bases in 3585707 bytes
Writing 6213234 bases in 3106625 bytes
Writing 4935523 bases in 2467770 bytes
Writing 4879676 bases in 2439846 bytes
Writing 6524864 bases in 3262440 bytes
Writing 6433042 bases in 3216529 bytes
Writing 4322560 bases in 2161288 bytes
Writing 6649810 bases in 3324913 bytes
Writing 7034969 bases in 3517493 bytes
Writing 4628776 bases in 2314396 bytes
Writing 4027859 bases in 2013938 bytes
Writing 3794729 bases in 1897373 bytes
Writing 3513576 bases in 1756796 bytes
Writing 3219568 bases in 1609792 bytes
Writing 3215142 bases in 1607579 bytes
Writing 3545583 bases in 1772800 bytes
Writing 3035835 bases in 1517926 bytes
Writing 5550733 bases in 2775375 bytes
Writing 2931333 bases in 1465675 bytes
Writing 2920947 bases in 1460482 bytes
Writing 4636510 bases in 2318263 bytes
Writing 2889477 bases in 1444747 bytes
Writing 3019660 bases in 1509838 bytes
Writing 2741078 bases in 1370547 bytes
Writing 3158999 bases in 1579508 bytes
Writing 3989684 bases in 1994850 bytes
Writing 2539625 bases in 1269821 bytes
Writing 2532953 bases in 1266485 bytes
Writing 2921586 bases in 1460801 bytes
Writing 4618075 bases in 2309046 bytes
Writing 2444097 bases in 1222057 bytes
Writing 2681501 bases in 1340759 bytes
Writing 2403636 bases in 1201826 bytes
Writing 2376957 bases in 1188487 bytes
Writing 2370873 bases in 1185445 bytes
Writing 2405110 bases in 1202563 bytes
Writing 3724339 bases in 1862178 bytes
Writing 4040370 bases in 2020193 bytes
Writing 2174715 bases in 1087366 bytes
Writing 3500757 bases in 1750387 bytes
Writing 2091254 bases in 1045635 bytes
Writing 2215762 bases in 1107889 bytes
Writing 3780209 bases in 1890113 bytes
Writing 2200908 bases in 1100462 bytes
Writing 1981485 bases in 990751 bytes
Writing 1943879 bases in 971948 bytes
Writing 1936491 bases in 968254 bytes
Writing 3784168 bases in 1892092 bytes
Writing 2197544 bases in 1098780 bytes
Writing 1856828 bases in 928422 bytes
Writing 1854899 bases in 927458 bytes
Writing 3444466 bases in 1722241 bytes
Writing 1817422 bases in 908719 bytes
Writing 2053777 bases in 1026897 bytes
Writing 1801921 bases in 900969 bytes
Writing 2049910 bases in 1024963 bytes
Writing 1977114 bases in 988565 bytes
Writing 3435333 bases in 1717675 bytes
Writing 3276006 bases in 1638011 bytes
Writing 1980321 bases in 990169 bytes
Writing 2287135 bases in 1143576 bytes
Writing 2071141 bases in 1035579 bytes
Writing 1649847 bases in 824932 bytes
Writing 1653298 bases in 826657 bytes
Writing 1596784 bases in 798400 bytes
Writing 1576398 bases in 788207 bytes
Writing 1557912 bases in 778964 bytes
Writing 1814436 bases in 907226 bytes
Writing 1511936 bases in 755976 bytes
Writing 1526561 bases in 763289 bytes
Writing 2870442 bases in 1435229 bytes
Writing 1474034 bases in 737025 bytes
Writing 1462594 bases in 731305 bytes
Writing 1461064 bases in 730540 bytes
Writing 1446142 bases in 723079 bytes
Writing 3141961 bases in 1570989 bytes
Writing 1436962 bases in 718489 bytes
Writing 1421436 bases in 710726 bytes
Writing 1400392 bases in 700204 bytes
Writing 1573567 bases in 786792 bytes
Writing 1354257 bases in 677137 bytes
Writing 2387561 bases in 1193789 bytes
Writing 1335224 bases in 667620 bytes
Writing 1587609 bases in 793813 bytes
Writing 1330137 bases in 665077 bytes
Writing 1328041 bases in 664029 bytes
Writing 1317596 bases in 658806 bytes
Writing 1453077 bases in 726547 bytes
Writing 1302508 bases in 651262 bytes
Writing 1298410 bases in 649213 bytes
Writing 1291942 bases in 645979 bytes
Writing 1289873 bases in 644945 bytes
Writing 2326572 bases in 1163294 bytes
Writing 1281374 bases in 640695 bytes
Writing 2421280 bases in 1210648 bytes
Writing 1245421 bases in 622719 bytes
Writing 1223684 bases in 611850 bytes
Writing 1209341 bases in 604679 bytes
Writing 1205987 bases in 603002 bytes
Writing 1734069 bases in 867043 bytes
Writing 1137038 bases in 568527 bytes
Writing 1307989 bases in 654003 bytes
Writing 1096103 bases in 548060 bytes
Writing 1072113 bases in 536065 bytes
Writing 1069388 bases in 534702 bytes
Writing 1061128 bases in 530572 bytes
Writing 1038290 bases in 519153 bytes
Writing 1904131 bases in 952074 bytes
Writing 1035608 bases in 517812 bytes
Writing 1622730 bases in 811373 bytes
Writing 1201889 bases in 600953 bytes
Writing 995123 bases in 497570 bytes
Writing 1736307 bases in 868162 bytes
Writing 993037 bases in 496527 bytes
Writing 2233855 bases in 1116936 bytes
Writing 953845 bases in 476931 bytes
Writing 942402 bases in 471209 bytes
Writing 1315017 bases in 657517 bytes
Writing 967818 bases in 483917 bytes
Writing 933217 bases in 466617 bytes
Writing 1282712 bases in 641364 bytes
Writing 882313 bases in 441165 bytes
Writing 1344408 bases in 672212 bytes
Writing 1541217 bases in 770617 bytes
Writing 849120 bases in 424568 bytes
Writing 842567 bases in 421292 bytes
Writing 838242 bases in 419129 bytes
