

========== Start at 2016年 11月 30日 星期三 16:55:08 CST
../bin/initiation.pl --faSplit --faToNib --faSize --Species bbv18wm --Force --Delete

Set to OVER-WRITING mode!
Species included:  bbv18wm 
====faSize started!====
checking existing sizes files ...
====faSize done!====

====faSplit started!====
Checking existing directories ... 
NOTE that sequence without name is not allowed in bbv18wm.fa.gz ! Splitting ... 
bbv18wm.fa.gz has been splitted into bbv18wm.seq.fa/
====faSplit done!====

====faToNib started!====
Checking existing directories ... 
converting the fa files to nib files ...
Converting directory bbv18wm.seq.fa/*.fa to bbv18wm.seq/*.nib ...
Writing 648 bases in 332 bytes
Writing 1816 bases in 916 bytes
Writing 5312 bases in 2664 bytes
Writing 5219 bases in 2618 bytes
Writing 8091 bases in 4054 bytes
Writing 2170 bases in 1093 bytes
Writing 2875 bases in 1446 bytes
Writing 4706 bases in 2361 bytes
Writing 2272 bases in 1144 bytes
Writing 1552 bases in 784 bytes
Writing 9218 bases in 4617 bytes
Writing 1732 bases in 874 bytes
Writing 5901 bases in 2959 bytes
Writing 1095 bases in 556 bytes
Writing 4615 bases in 2316 bytes
Writing 11790 bases in 5903 bytes
Writing 34810 bases in 17413 bytes
Writing 8697 bases in 4357 bytes
Writing 3160 bases in 1588 bytes
Writing 8224 bases in 4120 bytes
Writing 6401 bases in 3209 bytes
Writing 435 bases in 226 bytes
Writing 3633 bases in 1825 bytes
Writing 288 bases in 152 bytes
Writing 1065 bases in 541 bytes
Writing 3967 bases in 1992 bytes
Writing 4967 bases in 2492 bytes
Writing 221 bases in 119 bytes
Writing 2898 bases in 1457 bytes
Writing 206 bases in 111 bytes
Writing 1936 bases in 976 bytes
Writing 10683 bases in 5350 bytes
Writing 6801 bases in 3409 bytes
Writing 3477 bases in 1747 bytes
Writing 11580 bases in 5798 bytes
Writing 3385 bases in 1701 bytes
Writing 1862 bases in 939 bytes
Writing 4768 bases in 2392 bytes
Writing 2725 bases in 1371 bytes
Writing 8878 bases in 4447 bytes
Writing 972 bases in 494 bytes
Writing 684 bases in 350 bytes
Writing 2328 bases in 1172 bytes
Writing 209 bases in 113 bytes
Writing 2894 bases in 1455 bytes
Writing 839 bases in 428 bytes
Writing 1750 bases in 883 bytes
Writing 288 bases in 152 bytes
Writing 10311 bases in 5164 bytes
Writing 5072 bases in 2544 bytes
Writing 5062 bases in 2539 bytes
Writing 15805 bases in 7911 bytes
Writing 487 bases in 252 bytes
Writing 2540 bases in 1278 bytes
Writing 4997 bases in 2507 bytes
Writing 548 bases in 282 bytes
Writing 232 bases in 124 bytes
Writing 2309 bases in 1163 bytes
Writing 934 bases in 475 bytes
Writing 547 bases in 282 bytes
Writing 17702 bases in 8859 bytes
Writing 6246 bases in 3131 bytes
Writing 5604 bases in 2810 bytes
Writing 442 bases in 229 bytes
Writing 416 bases in 216 bytes
Writing 14516 bases in 7266 bytes
Writing 12968 bases in 6492 bytes
Writing 1152 bases in 584 bytes
Writing 3930 bases in 1973 bytes
Writing 1941 bases in 979 bytes
Writing 33437 bases in 16727 bytes
Writing 4628 bases in 2322 bytes
Writing 19394 bases in 9705 bytes
Writing 990 bases in 503 bytes
Writing 7117 bases in 3567 bytes
Writing 312 bases in 164 bytes
Writing 15774 bases in 7895 bytes
Writing 23689 bases in 11853 bytes
Writing 5852 bases in 2934 bytes
Writing 7357 bases in 3687 bytes
Writing 12988 bases in 6502 bytes
Writing 812 bases in 414 bytes
Writing 2913 bases in 1465 bytes
Writing 6262 bases in 3139 bytes
Writing 1959 bases in 988 bytes
Writing 14318 bases in 7167 bytes
Writing 6762 bases in 3389 bytes
Writing 180 bases in 98 bytes
Writing 5070 bases in 2543 bytes
Writing 18662 bases in 9339 bytes
Writing 7827 bases in 3922 bytes
Writing 181 bases in 99 bytes
Writing 12287 bases in 6152 bytes
Writing 1179 bases in 598 bytes
Writing 378 bases in 197 bytes
Writing 1894 bases in 955 bytes
Writing 522 bases in 269 bytes
Writing 3134 bases in 1575 bytes
Writing 5848 bases in 2932 bytes
Writing 3702 bases in 1859 bytes
Writing 6243 bases in 3130 bytes
Writing 179 bases in 98 bytes
Writing 8784 bases in 4400 bytes
Writing 198 bases in 107 bytes
Writing 1316 bases in 666 bytes
Writing 6562 bases in 3289 bytes
Writing 15131 bases in 7574 bytes
Writing 17692 bases in 8854 bytes
Writing 3461 bases in 1739 bytes
Writing 10343 bases in 5180 bytes
Writing 5223 bases in 2620 bytes
Writing 5406 bases in 2711 bytes
Writing 6391 bases in 3204 bytes
Writing 4031 bases in 2024 bytes
Writing 320 bases in 168 bytes
Writing 1255 bases in 636 bytes
Writing 1796 bases in 906 bytes
Writing 1078 bases in 547 bytes
Writing 2542 bases in 1279 bytes
Writing 1903 bases in 960 bytes
Writing 512 bases in 264 bytes
Writing 7326 bases in 3671 bytes
Writing 1745 bases in 881 bytes
Writing 4838 bases in 2427 bytes
Writing 9210 bases in 4613 bytes
Writing 2276 bases in 1146 bytes
Writing 1235 bases in 626 bytes
Writing 177 bases in 97 bytes
Writing 1448 bases in 732 bytes
Writing 1379 bases in 698 bytes
Writing 1456 bases in 736 bytes
Writing 1786 bases in 901 bytes
Writing 5113 bases in 2565 bytes
Writing 3870 bases in 1943 bytes
Writing 52055 bases in 26036 bytes
Writing 5602 bases in 2809 bytes
Writing 9319 bases in 4668 bytes
Writing 507 bases in 262 bytes
Writing 1190 bases in 603 bytes
Writing 1643 bases in 830 bytes
Writing 4579 bases in 2298 bytes
Writing 2988 bases in 1502 bytes
Writing 1219 bases in 618 bytes
Writing 194 bases in 105 bytes
Writing 1259 bases in 638 bytes
Writing 644 bases in 330 bytes
Writing 3037 bases in 1527 bytes
Writing 392 bases in 204 bytes
