

========== Start at 2016年 11月 30日 星期三 18:00:00 CST
../bin/initiation.pl --faSplit --faToNib --faSize --Species unpaired optiNewScaffolds --Force --Delete

Set to OVER-WRITING mode!
Species included:  unpaired optiNewScaffolds 
====faSize started!====
checking existing sizes files ...
====faSize done!====

====faSplit started!====
Checking existing directories ... 
NOTE that sequence without name is not allowed in unpaired.fa.gz ! Splitting ... 
unpaired.fa.gz has been splitted into unpaired.seq.fa/
NOTE that sequence without name is not allowed in optiNewScaffolds.fa.gz ! Splitting ... 
optiNewScaffolds.fa.gz has been splitted into optiNewScaffolds.seq.fa/
====faSplit done!====

====faToNib started!====
Checking existing directories ... 
converting the fa files to nib files ...
Converting directory unpaired.seq.fa/*.fa to unpaired.seq/*.nib ...
Writing 157015 bases in 78516 bytes
Writing 150194 bases in 75105 bytes
Writing 147320 bases in 73668 bytes
Writing 105198 bases in 52607 bytes
Writing 104741 bases in 52379 bytes
Writing 91075 bases in 45546 bytes
Writing 87063 bases in 43540 bytes
Writing 84258 bases in 42137 bytes
Writing 82559 bases in 41288 bytes
Writing 81472 bases in 40744 bytes
Writing 79421 bases in 39719 bytes
Writing 78282 bases in 39149 bytes
Writing 78072 bases in 39044 bytes
Writing 77413 bases in 38715 bytes
Writing 77032 bases in 38524 bytes
Writing 66226 bases in 33121 bytes
Writing 66078 bases in 33047 bytes
Writing 65505 bases in 32761 bytes
Writing 65415 bases in 32716 bytes
Writing 65022 bases in 32519 bytes
Writing 64522 bases in 32269 bytes
Writing 63555 bases in 31786 bytes
Writing 63278 bases in 31647 bytes
Writing 59502 bases in 29759 bytes
Writing 57431 bases in 28724 bytes
Writing 52072 bases in 26044 bytes
Writing 51655 bases in 25836 bytes
Writing 47576 bases in 23796 bytes
Writing 46583 bases in 23300 bytes
Writing 46482 bases in 23249 bytes
Writing 45390 bases in 22703 bytes
Writing 45371 bases in 22694 bytes
Writing 45052 bases in 22534 bytes
Writing 43281 bases in 21649 bytes
Writing 42761 bases in 21389 bytes
Writing 40797 bases in 20407 bytes
Writing 40001 bases in 20009 bytes
Writing 39333 bases in 19675 bytes
Writing 39192 bases in 19604 bytes
Writing 39079 bases in 19548 bytes
Writing 38557 bases in 19287 bytes
Writing 38539 bases in 19278 bytes
Writing 38506 bases in 19261 bytes
Writing 38150 bases in 19083 bytes
Writing 37278 bases in 18647 bytes
Writing 37271 bases in 18644 bytes
Writing 34639 bases in 17328 bytes
Writing 34525 bases in 17271 bytes
Writing 34134 bases in 17075 bytes
Writing 33352 bases in 16684 bytes
Writing 32722 bases in 16369 bytes
Writing 32375 bases in 16196 bytes
Writing 32241 bases in 16129 bytes
Writing 32003 bases in 16010 bytes
Writing 31473 bases in 15745 bytes
Writing 31427 bases in 15722 bytes
Writing 31320 bases in 15668 bytes
Writing 31126 bases in 15571 bytes
Writing 30379 bases in 15198 bytes
Writing 30347 bases in 15182 bytes
Writing 30286 bases in 15151 bytes
Writing 30028 bases in 15022 bytes
Writing 29219 bases in 14618 bytes
Writing 28804 bases in 14410 bytes
Writing 28655 bases in 14336 bytes
Writing 28640 bases in 14328 bytes
Writing 28256 bases in 14136 bytes
Writing 28163 bases in 14090 bytes
Writing 28157 bases in 14087 bytes
Writing 27843 bases in 13930 bytes
Writing 27284 bases in 13650 bytes
Writing 27177 bases in 13597 bytes
Writing 26995 bases in 13506 bytes
Writing 26035 bases in 13026 bytes
Writing 25721 bases in 12869 bytes
Writing 25692 bases in 12854 bytes
Writing 25556 bases in 12786 bytes
Writing 25517 bases in 12767 bytes
Writing 25347 bases in 12682 bytes
Writing 25064 bases in 12540 bytes
Writing 24791 bases in 12404 bytes
